userID,name,age,friends
489,Sam,33,128
490,Jennifer,31,117
491,George,70,9
492,Baha,53,236
493,Jennifer,60,248
494,Ann,32,15
495,Ann,51,290
496,George,16,205
497,Matt,26,156
498,Ann,17,190
499,Leen,23,132
